"","rating","name","address","price","reviews","reservations","delivery","takeaway","takescard","mealtype","parking","kidfriendly","groupfriendly","dresscode","atmosphere","noise","alcohol","sitoutside","wifi","tv","serving","catering","handicapfriendly","dancing","happyhour","closet","smoking","workfriendly","music","pooltable"
"422",3,"
            The Union Bar
        ","Strandstræde 19","
                        200-399 kr
                    ",12,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Velassorteret bar
                            ",0,"
                                Gratis
                            ",0,NA,NA,NA,0,NA,0,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",NA
"423",3.5,"
            Halvandet
        ","Refshalevej 325","
                        200-399 kr
                    ",14,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,0,0,NA,1,NA,NA,NA,NA,NA,NA
"424",3,NA,"Store Regnegade 12","
                        200-399 kr
                    ",15,0,0,0,1,NA,NA,0,1,"
                                Formel
                            ",NA,NA,"
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,0,NA,0,0,NA,NA,NA,NA,0
"425",3.5,"
            NO. 4
        ","Peblinge Dossering 4","
                        Under 199 kr
                    ",6,1,1,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,NA,NA,1,"
                                Nej
                            ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",4.5,"
            Five Star Shawarma
        ","Nørrebrogade 100","
                        Under 199 kr
                    ",7,0,0,1,1,"
                                Natmad
                            ",NA,1,0,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"427",4,NA,"Studiestræde 32","
                        200-399 kr
                    ",4,1,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",3.5,"
            Fusion Køkken
        ","Sankt Annæ Plads 16","
                        Under 199 kr
                    ",6,1,0,1,1,NA,"
                                Parkeringsservice
                            ",1,1,"
                                Uformel
                            ",NA,NA,"
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,1,1,NA,NA,NA,NA,NA,NA,NA
"429",4,"
            Pak Ka Spisehus
        ","Halmtorvet 36, st.","
                        200-399 kr
                    ",4,NA,NA,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",4,"
            El Nacional
        ","Antonigade 8","
                        400-699 kr
                    ",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",4.5,"
            Cafe Petri
        ","Krystalgade 22",NA,2,1,0,0,1,"
                                Frokost
                            ",NA,0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,NA,1,1,NA,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,0
"432",4,NA,"Frederiksborggade 20","
                        Under 199 kr
                    ",10,1,0,1,1,NA,"
                                Garage
                            ",0,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,1,1,NA,NA,NA,NA,NA,NA,NA
"433",3.5,"
            Tino’s Pizzeria
        ","Skt Annæ Gade 9","
                        Under 199 kr
                    ",12,0,1,1,0,NA,NA,1,0,"
                                Uformel
                            ",NA,NA,"
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"434",4.5,"
            UGood
        ","København","
                        Under 199 kr
                    ",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",4,"
            Suphan
        ","Gothersgade 36","
                        Under 199 kr
                    ",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",4,"
            Cafe Phønix
        ","Østerbrogade 106","
                        200-399 kr
                    ",10,1,0,0,1,"
                                Brunch
                            ",NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",4,"
            Konak
        ","Nørrebrogade 205","
                        Under 199 kr
                    ",8,1,1,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",4,NA,"Gothersgade 89","
                        200-399 kr
                    ",6,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,0,NA,0,0,NA,NA,NA,NA,NA
"439",3.5,"
            Le Saint Jacques
        ","Sankt Jakobs Plads 1","
                        400-699 kr
                    ",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",4,"
            Proviant
        ","Randersgade 45",NA,10,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",4,"
            Proviant
        ","Randersgade 45",NA,10,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",4,"
            Anne’s Gademad
        ","Enghavevej 3","
                        Under 199 kr
                    ",5,1,0,1,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"443",4,"
            CaféLoppen
        ","Sydområdet","
                        Under 199 kr
                    ",5,NA,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",4.5,"
            Il Locale
        ","Åboulevard 50","
                        Under 199 kr
                    ",3,NA,0,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",4,"
            Dal Vicino
        ","Østbanegade 23",NA,4,NA,0,0,1,NA,NA,1,NA,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",4,"
            Cafe Fremtiden
        ","Sankt Annæ Plads 22","
                        200-399 kr
                    ",4,1,0,NA,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"447",3,"
            Restaurant Julian
        ","Ny Vestergade 10","
                        400-699 kr
                    ",12,1,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Nej
                            ",0,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"448",4,"
            Cock’s & Cows
        ","Ravnsborggade 14",NA,4,1,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",3.5,"
            Sofie Kælderen
        ","Overgaden oven Vandet 32","
                        Under 199 kr
                    ",8,1,0,NA,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"450",3.5,"
            King Tut Pizzaria
        ","Borgergade 134","
                        Under 199 kr
                    ",6,0,1,1,1,NA,NA,0,0,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"451",3.5,"
            Sofie Kælderen
        ","Overgaden oven Vandet 32","
                        Under 199 kr
                    ",8,1,0,NA,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"452",3,"
            Hereford Steak
        ","Store Kongensgade 38","
                        Under 199 kr
                    ",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",3.5,"
            King Tut Pizzaria
        ","Borgergade 134","
                        Under 199 kr
                    ",6,0,1,1,1,NA,NA,0,0,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"454",4.5,"
            La Mensa Di Benito
        ","Dybbølsgade 57","
                        200-399 kr
                    ",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",4,NA,"Frederiksborggade 20","
                        Under 199 kr
                    ",10,1,0,1,1,NA,"
                                Garage
                            ",0,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,1,1,NA,NA,NA,NA,NA,NA,NA
"456",4.5,"
            Cofoco Le Marché
        ","Nørrebrogade 63","
                        Under 199 kr
                    ",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",4.5,NA,"Løngangstræde 19","
                        Under 199 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",4.5,"
            Brød
        ","Enghave Plads 7","
                        200-399 kr
                    ",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",4.5,NA,"Dronningens Tværgade 43","
                        400-699 kr
                    ",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",3.5,"
            Restaurant Nytorv
        ","Nytorv 15","
                        Under 199 kr
                    ",7,1,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",4,"
            Isted Grill
        ","Istedgade 92","
                        Under 199 kr
                    ",20,0,0,1,1,"
                                Natmad
                            ",NA,0,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"462",4,"
            Anne’s Gademad
        ","Enghavevej 3","
                        Under 199 kr
                    ",5,1,0,1,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"463",3.5,"
            Tivolihallen
        ","Vester Voldgade 91","
                        200-399 kr
                    ",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",3.5,"
            Sofie Kælderen
        ","Overgaden oven Vandet 32","
                        Under 199 kr
                    ",8,1,0,NA,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"465",5,"
            Café V120
        ","Vesterbrogade 118-120","
                        200-399 kr
                    ",2,1,NA,NA,1,NA,NA,0,0,NA,NA,"
                                Meget højlydt
                            ",NA,NA,NA,1,0,NA,NA,0,NA,NA,"
                                Nej
                            ",NA,NA,NA
"466",3,"
            Restaurant Julian
        ","Ny Vestergade 10","
                        400-699 kr
                    ",12,1,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Nej
                            ",0,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"467",4.5,"
            La Mensa Di Benito
        ","Dybbølsgade 57","
                        200-399 kr
                    ",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",4.5,NA,"Wildersgade 26",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",4.5,"
            Vincent’s
        ","Landskronagade 4","
                        200-399 kr
                    ",5,1,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ",NA,0,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",3,"
            Sebastopol
        ","Sankt Hans Torv","
                        200-399 kr
                    ",22,1,0,0,1,"
                                Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Turistet
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",4.5,"
            Cofoco Le Marché
        ","Nørrebrogade 63","
                        Under 199 kr
                    ",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",4,"
            Kaffehuset 44
        ","Nørrebrogade 44","
                        Under 199 kr
                    ",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",3.5,"
            Le Président Bistro
        ","Amagertorv 9","
                        400-699 kr
                    ",10,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,NA,"
                                Kun øl og vin
                            ",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",4.5,"
            Mae Pen
        ","Vesterbrogade 143",NA,4,0,NA,1,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",2.5,"
            Cafe Dalle Valle
        ","Fiolstræde 5","
                        Under 199 kr
                    ",57,1,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,1,0,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                Baggrund
                            ",0
"476",4,"
            Restaurant Rebel
        ","St. Kongengade 52","
                        400-699 kr
                    ",7,NA,0,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",3.5,NA,"Kultorvet 14","
                        200-399 kr
                    ",6,1,0,1,1,NA,"
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Romantisk
                            ","
                                Meget højlydt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"478",4,"
            Emmerys
        ","Vestergade 13","
                        200-399 kr
                    ",4,0,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Nej
                            ",1,"
                                Gratis
                            ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",4,"
            Wining & Dining
        ","Gråbrødretorv 12","
                        400-699 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",4,NA,"Toldbodgade 5","
                        200-399 kr
                    ",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",5,"
            Tea:licious Café
        ","Studiestræde 21",NA,4,1,0,1,1,NA,NA,1,NA,NA,NA,NA,"
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"482",2.5,"
            Cafe Dalle Valle
        ","Fiolstræde 5","
                        Under 199 kr
                    ",57,1,0,0,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,1,0,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                Baggrund
                            ",0
"483",4,"
            Restaurant Rebel
        ","St. Kongengade 52","
                        400-699 kr
                    ",7,NA,0,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484",3.5,"
            Le Président Bistro
        ","Amagertorv 9","
                        400-699 kr
                    ",10,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,NA,"
                                Kun øl og vin
                            ",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485",5,"
            Café V120
        ","Vesterbrogade 118-120","
                        200-399 kr
                    ",2,1,NA,NA,1,NA,NA,0,0,NA,NA,"
                                Meget højlydt
                            ",NA,NA,NA,1,0,NA,NA,0,NA,NA,"
                                Nej
                            ",NA,NA,NA
"486",4,"
            Hacienda
        ","Nørre Farimagsgade 6","
                        200-399 kr
                    ",3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",4,"
            Kaffehuset 44
        ","Nørrebrogade 44","
                        Under 199 kr
                    ",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",4.5,NA,"Øresundsvej 40-42","
                        Under 199 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",4.5,"
            Red China
        ","Trangravsvej 14Papirøen Mælkevejen","
                        Under 199 kr
                    ",3,NA,0,1,NA,NA,NA,NA,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Nej
                            ",1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",4.5,"
            Vincent’s
        ","Landskronagade 4","
                        200-399 kr
                    ",5,1,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ",NA,0,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",4.5,NA,"Amerika Plads 4","
                        Under 199 kr
                    ",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",3,"
            Fu Wa Restaurant
        ","Jagtvej 7","
                        Under 199 kr
                    ",10,1,NA,1,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"493",4,"
            Restaurant Sakura
        ","Møntergade 22","
                        200-399 kr
                    ",3,1,NA,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Kun øl og vin
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",4,"
            Wining & Dining
        ","Gråbrødretorv 12","
                        400-699 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",4,"
            Verandah
        ","Havnegade 44","
                        400-699 kr
                    ",9,1,0,0,1,NA,NA,0,0,"
                                Elegant
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",3.5,"
            Floss
        ","Larsbjørnsstræde 10","
                        Under 199 kr
                    ",22,0,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Meget højlydt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,0,0,NA,0,1,0,"
                                Ja
                            ",NA,"
                                DJ, Baggrund
                            ",1
"497",3.5,"
            Tino’s Pizzeria
        ","Skt Annæ Gade 9","
                        Under 199 kr
                    ",12,0,1,1,0,NA,NA,1,0,"
                                Uformel
                            ",NA,NA,"
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"498",4.5,"
            Kaffix
        ","Fiolstræde 26","
                        Under 199 kr
                    ",2,0,0,1,0,NA,NA,1,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",NA,"
                                Gratis
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"499",3.5,NA,"Kultorvet 14","
                        200-399 kr
                    ",6,1,0,1,1,NA,"
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Romantisk
                            ","
                                Meget højlydt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"500",4.5,"
            Illum Rooftop
        ","Østergade 52","
                        Mere end 700 kr
                    ",2,0,0,1,1,NA,NA,0,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",4,"
            ych!
        ","Enghave Plads 9",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",4,NA,"Torvegade 26","
                        Under 199 kr
                    ",4,0,0,1,1,NA,NA,NA,NA,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"503",4.5,"
            Brød
        ","Enghave Plads 7","
                        200-399 kr
                    ",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",4,"
            El Nacional
        ","Antonigade 8","
                        400-699 kr
                    ",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",3.5,"
            Hyttefadet
        ","Nyhavn 25","
                        200-399 kr
                    ",6,0,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Kun øl og vin
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",4.5,"
            Kaffe
        ","Istedgade 90","
                        Under 199 kr
                    ",20,0,0,1,1,NA,"
                                Gade
                            ",1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,0,NA,NA,NA,NA,NA,1,NA,NA
"507",3.5,"
            Floras Steakhouse
        ","Vesterbrogade 16","
                        200-399 kr
                    ",8,1,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"508",4,"
            Emmerys
        ","Store Kongensgade 97","
                        200-399 kr
                    ",6,0,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,NA,0,"
                                Gratis
                            ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",4.5,"
            Boston Grill
        ","Colbjørnsensgade 6-8","
                        400-699 kr
                    ",2,1,NA,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",1,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,0
"510",4.5,"
            Fabios Delikatesse
        ","Tagensvej 167","
                        Under 199 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",4,"
            Kaffekilden
        ","Tagensvej 41","
                        Under 199 kr
                    ",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",3,"
            Fiol
        ","Fiolstrædet","
                        200-399 kr
                    ",11,0,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Nej
                            ",1,"
                                Nej
                            ",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",3.5,"
            Nibon Ya Running
        ","Vesterbrogade 15","
                        200-399 kr
                    ",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",4,"
            Baresso Coffee
        ","Torvegade 35, st.","
                        Under 199 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515",3.5,"
            Zakabona
        ","Istedgade 88","
                        200-399 kr
                    ",15,1,0,1,1,NA,"
                                Gade
                            ",1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,1,NA,NA,NA,NA,NA,NA,NA
"516",2.5,"
            Zalt
        ","Kompagnistræde","
                        200-399 kr
                    ",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",4.5,"
            OK Thai
        ","Transgravsvej 14Papirøen Tyregangen",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",4,NA,"Toldbodgade 5","
                        200-399 kr
                    ",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",4,"
            Fresh Sushi
        ","Bremensgade 77","
                        200-399 kr
                    ",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",4.5,"
            Mandalay
        ","Nyhavn 38",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,"
                                Uformel
                            ",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",4.5,"
            Restaurant Karla
        ","Dantes Plads 1","
                        Under 199 kr
                    ",3,NA,0,NA,1,NA,NA,1,0,"
                                Uformel
                            ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",3.5,"
            Hyttefadet
        ","Nyhavn 25","
                        200-399 kr
                    ",6,0,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Kun øl og vin
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
